w,mag_db,phase_deg
1.000000000000000056e-01,3.996830860719823875e+01,-9.471037535293930887e+01
1.010052636646537882e-01,3.988079224409752754e+01,-9.475739202660005844e+01
1.020206328796623013e-01,3.979326319277890889e+01,-9.480487122964755997e+01
1.030462092324513773e-01,3.970572120362893997e+01,-9.485281730842046954e+01
1.040820953316683312e-01,3.961816602226210904e+01,-9.490123464395024655e+01
1.051283948174479010e-01,3.953059738943529311e+01,-9.495012765204768357e+01
1.061852123717814816e-01,3.944301504096078759e+01,-9.499950078338311243e+01
1.072526537289904547e-01,3.935541870761806393e+01,-9.504935852355987436e+01
1.083308256863049490e-01,3.926780811506426261e+01,-9.509970539318061356e+01
1.094198361145487935e-01,3.918018298374325070e+01,-9.515054594790629494e+01
1.105197939689320785e-01,3.909254302879342191e+01,-9.520188477850780373e+01
1.116308092999519774e-01,3.900488795995408253e+01,-9.525372651090935960e+01
1.127529932644033561e-01,3.891721748147051585e+01,-9.530607580622398700e+01
1.138864581364999323e-01,3.882953129199768938e+01,-9.535893736078043048e+01
1.150313173191073179e-01,3.874182908450251261e+01,-9.541231590614118829e+01
1.161876853550889016e-01,3.865411054616484421e+01,-9.546621620911159312e+01
1.173556779387658761e-01,3.856637535827699992e+01,-9.552064307173928626e+01
1.185354119274924095e-01,3.847862319614189630e+01,-9.557560133130392899e+01
1.197270053533471823e-01,3.839085372896987280e+01,-9.563109586029686682e+01
1.209305774349424684e-01,3.830306661977403593e+01,-9.568713156639024930e+01
1.221462485893519551e-01,3.821526152526422493e+01,-9.574371339239523593e+01
1.233741404441583978e-01,3.812743809573959908e+01,-9.580084631620904645e+01
1.246143758496224552e-01,3.803959597497983225e+01,-9.585853535075047205e+01
1.258670788909738159e-01,3.795173480013486511e+01,-9.591678554388317934e+01
1.271323749008258785e-01,3.786385420161329307e+01,-9.597560197832679307e+01
1.284103904717153188e-01,3.777595380296935446e+01,-9.603498977155513217e+01
1.297012534687675134e-01,3.768803322078852602e+01,-9.609495407568113023e+01
1.310050930424895566e-01,3.760009206457173292e+01,-9.615550007732826998e+01
1.323220396416915912e-01,3.751212993661819439e+01,-9.621663299748767884e+01
1.336522250265383127e-01,3.742414643190686263e+01,-9.627835809136095691e+01
1.349957822817313968e-01,3.733614113797650447e+01,-9.634068064818774246e+01
1.363528458298247925e-01,3.724811363480450410e+01,-9.640360599105798656e+01
1.377235514446733811e-01,3.716006349468423053e+01,-9.646713947670822620e+01
1.391080362650174984e-01,3.707199028210111180e+01,-9.653128649530138716e+01
1.405064388082030991e-01,3.698389355360742314e+01,-9.659605247018961904e+01
1.419188989840410031e-01,3.689577285769578907e+01,-9.666144285765987831e+01
1.433455581088042274e-01,3.680762773467132831e+01,-9.672746314666119360e+01
1.447865589193672586e-01,3.671945771652264767e+01,-9.679411885851388320e+01
1.462420455874861580e-01,3.663126232679157823e+01,-9.686141554659933206e+01
1.477121637342236338e-01,3.654304108044163968e+01,-9.692935879603037108e+01
1.491970604445176374e-01,3.645479348372542461e+01,-9.699795422330151951e+01
1.506968842818979804e-01,3.636651903405074648e+01,-9.706720747591849374e+01
1.522117853033492507e-01,3.627821721984577863e+01,-9.713712423200634305e+01
1.537419150743246643e-01,3.618988752042297108e+01,-9.720771019989575734e+01
1.552874266839097128e-01,3.610152940584205794e+01,-9.727897111768693605e+01
1.568484747601389673e-01,3.601314233677194210e+01,-9.735091275279013701e+01
1.584252154854662864e-01,3.592472576435172726e+01,-9.742354090144276313e+01
1.600178066123911502e-01,3.583627913005074817e+01,-9.749686138820193548e+01
1.616264074792414795e-01,3.574780186552775518e+01,-9.757088006541201253e+01
1.632511790261155782e-01,3.565929339248928187e+01,-9.764560281264657249e+01
1.648922838109840028e-01,3.557075312254728772e+01,-9.772103553612404880e+01
1.665498860259536362e-01,3.548218045707598378e+01,-9.779718416809626547e+01
1.682241515136948251e-01,3.539357478706818227e+01,-9.787405466620944594e+01
1.699152477840341346e-01,3.530493549299087874e+01,-9.795165301283672932e+01
1.716233440307134706e-01,3.521626194464045767e+01,-9.802998521438175317e+01
1.733486111483180103e-01,3.512755350099740781e+01,-9.810905730055236518e+01
1.750912217493740264e-01,3.503880951008067512e+01,-9.818887532360386672e+01
1.768513501816188771e-01,3.495002930880174574e+01,-9.826944535755116306e+01
1.786291725454443313e-01,3.486121222281851573e+01,-9.835077349734876861e+01
1.804248667115153915e-01,3.477235756638904007e+01,-9.843286585803839728e+01
1.822386123385662804e-01,3.468346464222533143e+01,-9.851572857386290138e+01
1.840705908913751465e-01,3.459453274134715173e+01,-9.859936779734626100e+01
1.859209856589196797e-01,3.450556114293605248e+01,-9.868378969833851500e+01
1.877899817727149701e-01,3.441654911418969220e+01,-9.876900046302507974e+01
1.896777662253360253e-01,3.432749591017655888e+01,-9.885500629289965957e+01
1.915845278891262771e-01,3.423840077369121815e+01,-9.894181340369991062e+01
1.935104575350941880e-01,3.414926293511022237e+01,-9.902942802430514746e+01
1.954557478519997615e-01,3.406008161224877284e+01,-9.911785639559541039e+01
1.974205934656332595e-01,3.397085601021833412e+01,-9.920710476927084187e+01
1.994051909582871263e-01,3.388158532128529288e+01,-9.929717940663103093e+01
2.014097388884242834e-01,3.379226872473077492e+01,-9.938808657731311769e+01
2.034344378105436835e-01,3.370290538671194014e+01,-9.947983255798817481e+01
2.054794902952457869e-01,3.361349446012462749e+01,-9.957242363101498484e+01
2.075451009494996835e-01,3.352403508446782610e+01,-9.966586608305055961e+01
2.096314764371140227e-01,3.343452638570995106e+01,-9.976016620361650666e+01
2.117388254994135854e-01,3.334496747615713730e+01,-9.985533028362047503e+01
2.138673589761238836e-01,3.325535745432381418e+01,-9.995136461383226845e+01
2.160172898264655361e-01,3.316569540480563205e+01,-1.000482754833134038e+02
2.181888331504608647e-01,3.307598039815508173e+01,-1.001460691777997880e+02
2.203822062104545121e-01,3.298621149075990644e+01,-1.002447519780365326e+02
2.225976284528505822e-01,3.289638772472454775e+01,-1.003443301580645795e+02
2.248353215300681329e-01,3.280650812775493819e+01,-1.004448099834579011e+02
2.270955093227174648e-01,3.271657171304671863e+01,-1.005461977095111763e+02
2.293784179619991481e-01,3.262657747917725715e+01,-1.006484995793769457e+02
2.316842758523288692e-01,3.253652441000166817e+01,-1.007517218221518078e+02
2.340133136941885406e-01,3.244641147455308072e+01,-1.008558706509108873e+02
2.363657645072085589e-01,3.235623762694739014e+01,-1.009609522606901919e+02
2.387418636534806016e-01,3.226600180629290548e+01,-1.010669728264162472e+02
2.411418488611063726e-01,3.217570293660502045e+01,-1.011739385007822989e+02
2.435659602479813557e-01,3.208533992672626312e+01,-1.012818554120710388e+02
2.460144403458194573e-01,3.199491167025202643e+01,-1.013907296619229896e+02
2.484875341244172919e-01,3.190441704546236679e+01,-1.015005673230502765e+02
2.509854890161642982e-01,3.181385491526000919e+01,-1.016113744368955167e+02
2.535085549407973815e-01,3.172322412711508477e+01,-1.017231570112353722e+02
2.560569843304061344e-01,3.163252351301679255e+01,-1.018359210177286087e+02
2.586310321546878566e-01,3.154175188943248997e+01,-1.019496723894082351e+02
2.612309559464580655e-01,3.145090805727434713e+01,-1.020644170181177799e+02
2.638570158274154975e-01,3.135999080187420773e+01,-1.021801607518913926e+02
2.665094745341683447e-01,3.126899889296677770e+01,-1.022969093922778114e+02
2.691885974445200058e-01,3.117793108468173813e+01,-1.024146686916081990e+02
